Date,Time,underlyingValue,Strike_Price,COI_Calls,COI_Puts,LTP_Calls,LTP_Puts,CLTP_Calls,CLTP_Puts,TotalBuyQuantity_Calls,TotalSellQuantity_Calls,TotalBuyQuantity_Puts,TotalSellQuantity_Puts,OpenInterest_Calls,Expiry_Date,C_Calls,C_Puts,C_CLTP_Calls,C_CLTP_Puts,C_Amt_Calls_Cr,C_Amt_Puts_Cr,Long_Short_Calls,Long_Short_Puts,S_C_Calls,S_C_Puts,S_COI_Calls,S_COI_Puts,R_S_COI
09-Aug-2024,15:15:25,50478.25,49500,1808,51527,1015.0,86.15,177.95000000000005,-154.4,137310,20340,92355,170265,9677,2024-08-14,69,0,-14.900000000000091,1.5,0.9108,0.0,Short Buildup ↓,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,49600,1263,16900,936.0,101.5,174.20000000000005,-167.85000000000002,138240,7545,33135,59820,3704,2024-08-14,0,0,-16.399999999999977,2.25,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,49700,998,18098,850.0,118.6,149.04999999999995,-181.4,136260,10260,84165,86280,4183,2024-08-14,-28,0,-10.200000000000045,2.049999999999983,-0.3696,0.0,Long Unwinding ↓,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,49800,0,14724,770.0,139.65,138.79999999999995,-194.6,137265,21285,90270,72495,8166,2024-08-14,0,0,-11.799999999999955,2.950000000000017,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,49900,-264,7522,696.3,163.6,126.75,-208.95000000000002,130620,14475,78210,74865,12257,2024-08-14,-32,0,-9.900000000000091,3.5,-0.4224,0.0,Long Unwinding ↓,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50000,-14593,34342,620.5,191.4,110.44999999999999,-222.99999999999997,186900,83700,132765,209610,66532,2024-08-14,0,0,-13.25,4.5,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50100,-11498,14481,552.75,222.85,97.25,-237.29999999999998,114075,44580,125850,73065,26604,2024-08-14,0,0,-11.649999999999977,4.650000000000006,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50200,-22036,14116,487.35,258.4,82.40000000000003,-245.8,159525,78885,73890,126555,28947,2024-08-14,0,0,-10.949999999999989,5.599999999999966,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50300,-5569,28313,427.25,298.0,69.94999999999999,-259.54999999999995,153180,81510,78720,88830,34126,2024-08-14,0,0,-9.800000000000011,6.850000000000023,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50400,16310,45183,371.55,342.5,57.85000000000002,-270.95000000000005,269175,172275,102090,128280,51247,2024-08-14,0,0,-7.899999999999977,7.5,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
09-Aug-2024,15:15:25,50478.25,50500,59448,79004,320.55,389.8,48.44999999999999,-284.59999999999997,625875,532140,160710,173850,154098,2024-08-14,0,0,-6.949999999999989,7.850000000000023,0.0,0.0,,,9,-57,338595,417022,1.2316248024926535
